Marker,Jour,Mois,Année,Plongeur,Début - lat.,Début - long.,Fin - lat.,Fin - long.,Depth,Transect,Trans,section,sexe,LC,Escape,Sa,Va,Du,Al,Gr,Ca,type,commentaire,fond
515,20,6,2001,Bcomeau,4750.257,6505.401,4750.253,6505.494,32,AB1,12,19,,,,0,0,0,0,1,1,Simple,,
516,20,6,2001,Bcomeau,4750.257,6505.401,4750.253,6505.494,32,AB1,12,20,,,,0,1,1,0,1,0,Simple,,
517,20,6,2001,Rvienneau,4750.257,6505.401,4750.253,6505.494,32,AB1,12,1,,,,0,0,1,0,0,1,Simple,,
518,20,6,2001,Rvienneau,4750.257,6505.401,4750.253,6505.494,32,AB1,12,2,,,,0,0,1,0,0,1,Simple,,
519,20,6,2001,Rvienneau,4750.257,6505.401,4750.253,6505.494,32,AB1,12,3,,,,0,0,1,0,0,1,Simple,,
520,20,6,2001,Rvienneau,4750.257,6505.401,4750.253,6505.494,32,AB1,12,4,,,,0,1,1,0,0,1,Simple,,
521,20,6,2001,Rvienneau,4750.257,6505.401,4750.253,6505.494,32,AB1,12,5,,,,0,1,1,0,0,1,Simple,,
522,20,6,2001,Rvienneau,4750.257,6505.401,4750.253,6505.494,32,AB1,12,6,,,,0,1,1,0,0,1,Simple,,
523,20,6,2001,Rvienneau,4750.257,6505.401,4750.253,6505.494,32,AB1,12,7,,,,0,1,1,1,0,1,Simple,,
524,20,6,2001,Rvienneau,4750.257,6505.401,4750.253,6505.494,32,AB1,12,8,m,53,,0,1,1,0,0,1,Simple,,
525,20,6,2001,Rvienneau,4750.257,6505.401,4750.253,6505.494,32,AB1,12,8,f,26,,0,1,1,0,0,1,Simple,,
526,20,6,2001,Rvienneau,4750.257,6505.401,4750.253,6505.494,32,AB1,12,9,f,57,,1,1,0,0,0,1,Simple,,
530,20,6,2001,Rvienneau,4750.257,6505.401,4750.253,6505.494,32,AB1,12,13,i,,small,0,0,1,0,1,0,Simple,,
535,20,6,2001,Rvienneau,4750.257,6505.401,4750.253,6505.494,32,AB1,12,18,,,,0,0,1,1,0,1,Simple,,
536,20,6,2001,Rvienneau,4750.257,6505.401,4750.253,6505.494,32,AB1,12,19,,,,0,0,0,0,0,1,Simple,,
537,20,6,2001,Rvienneau,4750.257,6505.401,4750.253,6505.494,32,AB1,12,20,f,49,,0,1,1,0,0,1,Simple,,
538,20,6,2001,Glandry,4750.231,6505.466,4750.225,6505.558,32,AB1,13,1,,,,0,0,1,0,0,1,Simple,,
539,20,6,2001,Glandry,4750.231,6505.466,4750.225,6505.558,32,AB1,13,2,,,,0,0,1,0,0,1,Simple,,
540,20,6,2001,Glandry,4750.231,6505.466,4750.225,6505.558,32,AB1,13,3,,,,0,0,1,0,0,1,Simple,,
541,20,6,2001,Glandry,4750.231,6505.466,4750.225,6505.558,32,AB1,13,4,m,56,,0,0,1,0,0,1,Simple,,
542,20,6,2001,Glandry,4750.231,6505.466,4750.225,6505.558,32,AB1,13,5,,,,0,0,1,0,1,1,Simple,,
543,20,6,2001,Glandry,4750.231,6505.466,4750.225,6505.558,32,AB1,13,6,,,,0,0,1,0,0,1,Simple,,
544,20,6,2001,Glandry,4750.231,6505.466,4750.225,6505.558,32,AB1,13,7,,,,0,0,1,0,0,1,Simple,,
545,20,6,2001,Glandry,4750.231,6505.466,4750.225,6505.558,32,AB1,13,8,,,,0,0,1,0,0,1,Simple,,
546,20,6,2001,Glandry,4750.231,6505.466,4750.225,6505.558,32,AB1,13,9,,,,0,0,1,0,0,1,Simple,,
547,20,6,2001,Glandry,4750.231,6505.466,4750.225,6505.558,32,AB1,13,10,,,,0,0,1,0,1,1,Simple,,
548,20,6,2001,Glandry,4750.231,6505.466,4750.225,6505.558,32,AB1,13,11,m,58,,0,0,1,0,1,1,Simple,,
549,20,6,2001,Glandry,4750.231,6505.466,4750.225,6505.558,32,AB1,13,11,f,41,,0,0,1,0,1,1,Simple,,
550,20,6,2001,Glandry,4750.231,6505.466,4750.225,6505.558,32,AB1,13,12,,,,0,0,1,1,1,1,Simple,,
551,20,6,2001,Glandry,4750.231,6505.466,4750.225,6505.558,32,AB1,13,13,,,,0,0,1,1,1,1,Simple,,
552,20,6,2001,Glandry,4750.231,6505.466,4750.225,6505.558,32,AB1,13,14,,,,0,0,1,1,1,1,Simple,,
553,20,6,2001,Glandry,4750.231,6505.466,4750.225,6505.558,32,AB1,13,15,,,,0,0,1,1,1,1,Simple,,
558,20,6,2001,Glandry,4750.231,6505.466,4750.225,6505.558,32,AB1,13,20,f,48,,0,0,1,1,1,1,Simple,,
564,20,6,2001,Mcomeau,4750.231,6505.466,4750.225,6505.558,32,AB1,13,6,,,,0,0,0,0,1,1,Simple,,
565,20,6,2001,Mcomeau,4750.231,6505.466,4750.225,6505.558,32,AB1,13,7,,,,0,0,1,0,1,1,Simple,,
566,20,6,2001,Mcomeau,4750.231,6505.466,4750.225,6505.558,32,AB1,13,8,b3,74,,0,0,1,1,0,1,Simple,,
567,20,6,2001,Mcomeau,4750.231,6505.466,4750.225,6505.558,32,AB1,13,9,f,48,,0,0,1,1,1,1,Simple,,
568,20,6,2001,Mcomeau,4750.231,6505.466,4750.225,6505.558,32,AB1,13,10,,,,0,0,1,1,0,1,Simple,,
570,20,6,2001,Mcomeau,4750.231,6505.466,4750.225,6505.558,32,AB1,13,12,,,,0,0,1,1,0,0,Simple,,
571,20,6,2001,Mcomeau,4750.231,6505.466,4750.225,6505.558,32,AB1,13,13,i,52,±50,0,0,0,1,0,1,Simple,,
572,20,6,2001,Mcomeau,4750.231,6505.466,4750.225,6505.558,32,AB1,13,13,i,53,±50,0,0,0,1,0,1,Simple,,
573,20,6,2001,Mcomeau,4750.231,6505.466,4750.225,6505.558,32,AB1,13,14,,,,0,0,0,1,0,1,Simple,,
574,20,6,2001,Mcomeau,4750.231,6505.466,4750.225,6505.558,32,AB1,13,15,i,43,±40,0,0,1,1,1,1,Simple,,
575,20,6,2001,Mcomeau,4750.231,6505.466,4750.225,6505.558,32,AB1,13,15,f,65,,0,0,1,1,1,1,Simple,,
579,20,6,2001,Mcomeau,4750.231,6505.466,4750.225,6505.558,32,AB1,13,19,,,,0,0,0,0,1,1,Simple,,
580,20,6,2001,Mcomeau,4750.231,6505.466,4750.225,6505.558,32,AB1,13,20,b3,72,,0,0,0,0,1,1,Simple,,
581,20,6,2001,Mcomeau,4750.231,6505.466,4750.225,6505.558,32,AB1,13,20,f,32,,0,0,0,0,1,1,Simple,,
582,20,6,2001,Rvienneau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,1,,,,0,1,0,0,0,1,Simple,,
585,20,6,2001,Rvienneau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,4,f,62,,0,0,0,0,1,0,Simple,,
586,20,6,2001,Rvienneau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,5,f,40,,0,0,0,0,1,0,Simple,,
589,20,6,2001,Rvienneau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,8,f,67,,0,0,1,0,0,1,Simple,,
590,20,6,2001,Rvienneau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,9,,,,0,0,0,0,0,1,Simple,,
591,20,6,2001,Rvienneau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,10,,,,0,1,1,0,0,1,Simple,,
592,20,6,2001,Rvienneau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,11,,,,0,1,1,0,0,1,Simple,,
593,20,6,2001,Rvienneau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,12,f,40,,0,1,1,0,0,1,Simple,,
594,20,6,2001,Rvienneau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,12,f,60,,0,1,1,0,0,1,Simple,,
598,20,6,2001,Rvienneau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,16,i,,small,0,1,1,0,0,0,Simple,,
599,20,6,2001,Rvienneau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,17,f,39,,0,1,1,0,0,0,Simple,,
600,20,6,2001,Rvienneau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,18,m,51,,0,1,1,0,0,1,Simple,,
601,20,6,2001,Rvienneau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,19,,,,0,0,1,0,0,1,Simple,,
602,20,6,2001,Rvienneau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,20,,,,0,0,0,0,1,1,Simple,,
603,20,6,2001,Bcomeau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,1,,,,0,0,0,0,1,1,Simple,,
604,20,6,2001,Bcomeau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,2,f,81,,0,0,1,0,1,0,Simple,,
605,20,6,2001,Bcomeau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,3,,,,0,1,1,0,1,0,Simple,,
609,20,6,2001,Bcomeau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,7,i,73,canner,0,0,0,0,1,1,Simple,,
610,20,6,2001,Bcomeau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,8,f,46,,0,1,0,0,0,1,Simple,,
611,20,6,2001,Bcomeau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,9,i,72,canner,0,1,0,0,0,1,Simple,,
612,20,6,2001,Bcomeau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,10,m,66,,0,0,1,0,1,0,Simple,,
613,20,6,2001,Bcomeau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,11,,,,0,0,1,0,1,0,Simple,,
615,20,6,2001,Bcomeau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,13,,,,0,0,0,0,1,0,Simple,,
617,20,6,2001,Bcomeau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,15,,,,0,0,0,0,1,1,Simple,,
619,20,6,2001,Bcomeau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,17,,,,0,0,1,0,1,1,Simple,,
620,20,6,2001,Bcomeau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,18,,,,0,0,0,0,1,1,Simple,,
621,20,6,2001,Bcomeau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,19,,,,0,0,0,0,1,1,Simple,,
622,20,6,2001,Bcomeau,4750.227,6505.588,4750.225,6505.677,36,AB1,14,20,,,,0,0,0,0,1,1,Simple,,
623,20,6,2001,Mcomeau,4750.215,6505.793,4750.214,6505.681,39,AB1,15,1,,,,0,0,0,0,1,1,Simple,,
624,20,6,2001,Mcomeau,4750.215,6505.793,4750.214,6505.681,39,AB1,15,2,m,46,,0,0,0,0,1,1,Simple,,
625,20,6,2001,Mcomeau,4750.215,6505.793,4750.214,6505.681,39,AB1,15,3,f,48,,0,0,0,0,1,1,Simple,,
626,20,6,2001,Mcomeau,4750.215,6505.793,4750.214,6505.681,39,AB1,15,4,,,,0,0,0,0,1,1,Simple,,
627,20,6,2001,Mcomeau,4750.215,6505.793,4750.214,6505.681,39,AB1,15,5,i,53,±50,0,0,0,0,1,1,Simple,,
628,20,6,2001,Mcomeau,4750.215,6505.793,4750.214,6505.681,39,AB1,15,5,m,52,,0,0,0,0,1,1,Simple,,
630,20,6,2001,Mcomeau,4750.215,6505.793,4750.214,6505.681,39,AB1,15,7,f,32,,0,0,0,0,1,1,Simple,,
631,20,6,2001,Mcomeau,4750.215,6505.793,4750.214,6505.681,39,AB1,15,8,,,,0,0,0,0,1,1,Simple,,
634,20,6,2001,Mcomeau,4750.215,6505.793,4750.214,6505.681,39,AB1,15,11,,,,0,0,0,0,1,1,Simple,,
636,20,6,2001,Mcomeau,4750.215,6505.793,4750.214,6505.681,39,AB1,15,13,m,46,,0,0,1,0,0,1,Simple,,
640,20,6,2001,Mcomeau,4750.215,6505.793,4750.214,6505.681,39,AB1,15,17,,,,0,0,1,0,0,0,Simple,,
641,20,6,2001,Mcomeau,4750.215,6505.793,4750.214,6505.681,39,AB1,15,18,i,39,±30,0,0,1,0,0,1,Simple,,
642,20,6,2001,Mcomeau,4750.215,6505.793,4750.214,6505.681,39,AB1,15,19,m,41,,0,0,1,0,0,1,Simple,,
643,20,6,2001,Mcomeau,4750.215,6505.793,4750.214,6505.681,39,AB1,15,20,,,,0,0,0,0,0,1,Simple,,
644,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,1,m,49,,0,0,1,0,1,1,Simple,,
645,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,1,m,56,,0,0,1,0,1,1,Simple,,
646,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,2,,,,0,0,1,0,1,1,Simple,,
647,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,3,f,18,,0,0,1,0,1,1,Simple,,
648,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,3,f,39,,0,0,1,0,1,1,Simple,,
649,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,4,i,70,canner,0,0,1,0,1,1,Simple,,
650,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,5,i,45,±45,0,0,1,0,1,1,Simple,,
651,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,6,b3,74,,0,0,1,0,1,1,Simple,,
652,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,7,m,52,,0,0,1,0,1,1,Simple,,
653,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,8,,,,0,0,1,0,1,1,Simple,,
654,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,9,,,,0,1,0,0,1,1,Simple,,
655,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,10,,,,0,1,0,0,1,1,Simple,,
656,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,11,,,,0,1,0,0,1,1,Simple,,
658,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,13,f,45,,0,0,1,1,0,1,Simple,,
659,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,13,f,53,,0,0,1,1,0,1,Simple,,
660,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,14,,,,0,0,1,1,0,1,Simple,,
663,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,17,,,,0,0,1,1,0,1,Simple,,
664,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,18,f,79,,0,0,1,1,0,1,Simple,,
665,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,19,f,85,,0,0,1,1,0,1,Simple,,
666,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,20,m,45,,0,0,1,0,0,1,Simple,,
667,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,20,m,30,,0,0,1,0,0,1,Simple,,
668,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,20,m,53,,0,0,1,0,0,1,Simple,,
669,20,6,2001,Glandry,4750.215,6505.793,4750.214,6505.681,39,AB1,15,20,f,43,,0,0,1,0,0,1,Simple,,
670,22,6,2001,Bcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,1,m,23,,0,0,0,0,1,1,Simple,,
671,22,6,2001,Bcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,2,m,69,,0,0,0,0,1,1,Simple,,
672,22,6,2001,Bcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,3,f,57,,0,0,0,0,1,1,Simple,,
673,22,6,2001,Bcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,4,f,55,,0,0,0,0,1,1,Simple,,
675,22,6,2001,Bcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,6,,,,0,0,0,0,1,1,Simple,,
676,22,6,2001,Bcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,7,m,25,,0,0,0,0,1,1,Simple,,
677,22,6,2001,Bcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,8,,,,0,0,0,0,1,1,Simple,,
678,22,6,2001,Bcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,9,f,43,,0,0,0,0,1,1,Simple,,
679,22,6,2001,Bcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,10,m,57,,0,0,1,0,1,1,Simple,,
680,22,6,2001,Bcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,11,m,90,,0,0,0,0,1,1,Simple,,
681,22,6,2001,Bcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,12,b3,74,,0,0,0,0,1,0,Simple,,
682,22,6,2001,Bcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,13,,,,0,0,0,0,1,0,Simple,,
683,22,6,2001,Bcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,14,,,,0,0,0,0,1,1,Simple,,
685,22,6,2001,Bcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,16,f,25,,0,0,0,0,1,1,Simple,,
686,22,6,2001,Bcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,16,f,43,,0,0,0,0,1,1,Simple,,
688,22,6,2001,Bcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,18,,,,0,0,1,0,1,1,Simple,,
690,22,6,2001,Bcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,20,,,,0,0,0,0,1,0,Simple,,
691,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,1,f,48,,0,0,0,0,1,1,Simple,,
692,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,2,m,46,,0,0,0,0,1,1,Simple,,
693,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,3,,,,0,0,0,0,1,1,Simple,,
694,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,4,f,58,,0,0,0,0,1,1,Simple,,
695,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,5,m,27,,0,0,0,0,1,1,Simple,,
696,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,6,f,24,,0,0,0,0,1,1,Simple,,
697,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,7,f,44,,0,0,0,0,1,1,Simple,,
698,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,8,m,21,,0,0,0,0,1,1,Simple,,
699,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,8,f,66,,0,0,0,0,1,1,Simple,,
700,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,9,,,,0,0,0,0,1,1,Simple,,
701,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,10,,,,0,0,0,0,1,1,Simple,,
702,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,11,i,56,±50,0,0,0,0,1,1,Simple,,
703,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,11,f,45,,0,0,0,0,1,1,Simple,,
704,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,11,f,59,,0,0,0,0,1,1,Simple,,
705,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,12,,,,0,0,0,0,1,1,Simple,,
707,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,14,f,45,,0,0,1,0,1,1,Simple,,
708,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,15,m,49,,0,0,0,0,1,1,Simple,,
709,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,16,f,63,,0,0,0,0,1,1,Simple,,
710,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,17,m,53,,0,0,0,0,1,1,Simple,,
711,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,18,,,,0,0,1,0,1,1,Simple,,
712,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,19,,,,0,0,1,0,1,1,Simple,,
713,22,6,2001,Mcomeau,4749.972,6506.824,4749.971,6506.913,32,GA1,16,20,f,22,,0,0,1,0,0,1,Simple,,
714,22,6,2001,Glandry,4749.959,6506.833,4749.959,6506.922,32,GA1,17,1,f,60,,0,0,1,0,0,1,Simple,,
715,22,6,2001,Glandry,4749.959,6506.833,4749.959,6506.922,32,GA1,17,2,,,,0,0,1,0,0,1,Simple,,
716,22,6,2001,Glandry,4749.959,6506.833,4749.959,6506.922,32,GA1,17,3,,,,0,0,1,0,0,1,Simple,,
717,22,6,2001,Glandry,4749.959,6506.833,4749.959,6506.922,32,GA1,17,4,f,60,,0,0,1,0,0,1,Simple,,
718,22,6,2001,Glandry,4749.959,6506.833,4749.959,6506.922,32,GA1,17,4,i,35,±35,0,0,1,0,0,1,Simple,,
719,22,6,2001,Glandry,4749.959,6506.833,4749.959,6506.922,32,GA1,17,5,,,,0,0,1,0,0,1,Simple,,
720,22,6,2001,Glandry,4749.959,6506.833,4749.959,6506.922,32,GA1,17,6,f,47,,0,0,1,0,0,1,Simple,,
721,22,6,2001,Glandry,4749.959,6506.833,4749.959,6506.922,32,GA1,17,7,,,,0,0,1,0,0,1,Simple,,
722,22,6,2001,Glandry,4749.959,6506.833,4749.959,6506.922,32,GA1,17,8,f,37,,0,0,1,0,0,1,Simple,,
723,22,6,2001,Glandry,4749.959,6506.833,4749.959,6506.922,32,GA1,17,8,f,38,,0,0,1,0,0,1,Simple,,
724,22,6,2001,Glandry,4749.959,6506.833,4749.959,6506.922,32,GA1,17,9,,,,0,0,1,0,0,1,Simple,,
725,22,6,2001,Glandry,4749.959,6506.833,4749.959,6506.922,32,GA1,17,10,,,,0,0,1,0,0,1,Simple,,
726,22,6,2001,Glandry,4749.959,6506.833,4749.959,6506.922,32,GA1,17,11,,,,0,0,1,0,0,1,Simple,,
