Marker,Jour,Mois,Année,Plongeur,Début - lat.,Début - long.,Fin - lat.,Fin - long.,Depth,Site,Transect,section,SEX,SIZE,Escape,Sa,Va,Du,Al,Co,Gr,Ca,type,commentaire,fond,
1,9,8,2012,Mcomeau,,,,,,FH,L1-T1,1,,,,,,,,,,,,,,
2,9,8,2012,Mcomeau,,,,,,FH,L1-T1,2,,,,,,,,,,,,,,
3,9,8,2012,Mcomeau,,,,,,FH,L1-T1,3,,,,,,,,,,,,,,
4,9,8,2012,Mcomeau,,,,,,FH,L1-T1,4,,,,,,,,,,,,,,
5,9,8,2012,Mcomeau,,,,,,FH,L1-T1,5,,,,,,,,,,,,,,
6,9,8,2012,Mcomeau,,,,,,FH,L1-T1,6,,,,,,,,,,,,,,
7,9,8,2012,Mcomeau,,,,,,FH,L1-T1,7,m,122,,,,,,,,,,,,
8,9,8,2012,Mcomeau,,,,,,FH,L1-T1,8,,,,,,,,,,,,,,
9,9,8,2012,Mcomeau,,,,,,FH,L1-T1,9,,,,,,,,,,,,,,
10,9,8,2012,Mcomeau,,,,,,FH,L1-T1,10,m,68,,,,,,,,,,,,
11,9,8,2012,Mcomeau,,,,,,FH,L1-T1,12,,,,,,,,,,,,,,
12,9,8,2012,Mcomeau,,,,,,FH,L1-T1,13,,,,,,,,,,,,,,
13,9,8,2012,Mcomeau,,,,,,FH,L1-T1,14,,,,,,,,,,,,,,
14,9,8,2012,Mcomeau,,,,,,FH,L1-T1,15,f,70,,,,,,,,,,,,
15,9,8,2012,Mcomeau,,,,,,FH,L1-T1,16,,,,,,,,,,,,,,
16,9,8,2012,Mcomeau,,,,,,FH,L1-T1,17,,,,,,,,,,,,,,
17,9,8,2012,Mcomeau,,,,,,FH,L1-T1,18,,,,,,,,,,,,,,
18,9,8,2012,Mcomeau,,,,,,FH,L1-T1,19,,,,,,,,,,,,,,
19,9,8,2012,Mcomeau,,,,,,FH,L1-T1,20,,,,,,,,,,,,,,
20,9,8,2012,Rdoucette,,,,,,FH,L1-T1,1,,,,,,,,,,,,,,
21,9,8,2012,Rdoucette,,,,,,FH,L1-T1,2,,,,,,,,,,,,,,
22,9,8,2012,Rdoucette,,,,,,FH,L1-T1,3,,,,,,,,,,,,,,
23,9,8,2012,Rdoucette,,,,,,FH,L1-T1,4,,,,,,,,,,,,,,
24,9,8,2012,Rdoucette,,,,,,FH,L1-T1,5,,,,,,,,,,,,,,
25,9,8,2012,Rdoucette,,,,,,FH,L1-T1,6,,,,,,,,,,,,,,
26,9,8,2012,Rdoucette,,,,,,FH,L1-T1,10,,,,,,,,,,,,,,
27,9,8,2012,Rdoucette,,,,,,FH,L1-T1,11,,,,,,,,,,,,,,
28,9,8,2012,Rdoucette,,,,,,FH,L1-T1,12,,,,,,,,,,,,,,
29,9,8,2012,Rdoucette,,,,,,FH,L1-T1,13,f,87,,,,,,,,,,,,
30,9,8,2012,Rdoucette,,,,,,FH,L1-T1,14,,,,,,,,,,,,,,
31,9,8,2012,Rdoucette,,,,,,FH,L1-T1,15,,,,,,,,,,,,,,
32,9,8,2012,Rdoucette,,,,,,FH,L1-T1,16,,,,,,,,,,,,,,
33,9,8,2012,Rdoucette,,,,,,FH,L1-T1,17,,,,,,,,,,,,,,
34,9,8,2012,Rdoucette,,,,,,FH,L1-T1,18,i,80,,,,,,,,,,,,
35,9,8,2012,Rdoucette,,,,,,FH,L1-T1,19,,,,,,,,,,,,,,
36,9,8,2012,Rdoucette,,,,,,FH,L1-T1,20,,,,,,,,,,,,,,
37,9,8,2012,Mcomeau,,,,,,FH,L3-T3,1,,,,,,,,,,,,,,
38,9,8,2012,Mcomeau,,,,,,FH,L3-T3,2,f,95,,,,,,,,,,,,
39,9,8,2012,Mcomeau,,,,,,FH,L3-T3,3,,,,,,,,,,,,,,
40,9,8,2012,Mcomeau,,,,,,FH,L3-T3,4,,,,,,,,,,,,,,
41,9,8,2012,Mcomeau,,,,,,FH,L3-T3,5,,,,,,,,,,,,,,
42,9,8,2012,Mcomeau,,,,,,FH,L3-T3,6,,,,,,,,,,,,,,
43,9,8,2012,Mcomeau,,,,,,FH,L3-T3,7,,,,,,,,,,,,,,
44,9,8,2012,Mcomeau,,,,,,FH,L3-T3,8,,,,,,,,,,,,,,
45,9,8,2012,Mcomeau,,,,,,FH,L3-T3,9,,,,,,,,,,,,,,
46,9,8,2012,Mcomeau,,,,,,FH,L3-T3,10,,,,,,,,,,,,,,
47,9,8,2012,Mcomeau,,,,,,FH,L3-T3,11,,,,,,,,,,,,,,
48,9,8,2012,Mcomeau,,,,,,FH,L3-T3,12,,,,,,,,,,,,,,
49,9,8,2012,Mcomeau,,,,,,FH,L3-T3,13,,,,,,,,,,,,,,
50,9,8,2012,Mcomeau,,,,,,FH,L3-T3,14,,,,,,,,,,,,,,
51,9,8,2012,Mcomeau,,,,,,FH,L3-T3,16,,,,,,,,,,,,,,
52,9,8,2012,Mcomeau,,,,,,FH,L3-T3,17,,,,,,,,,,,,,,
53,9,8,2012,Mcomeau,,,,,,FH,L3-T3,18,,,,,,,,,,,,,,
54,9,8,2012,Mcomeau,,,,,,FH,L3-T3,19,,,,,,,,,,,,,,
55,9,8,2012,Mcomeau,,,,,,FH,L3-T3,20,m,82,,,,,,,,,,,,
56,9,8,2012,Rdoucette,,,,,,FH,L3-T3,1,m,74,,,,,,,,,,,,
57,9,8,2012,Rdoucette,,,,,,FH,L3-T3,2,,,,,,,,,,,,,,
58,9,8,2012,Rdoucette,,,,,,FH,L3-T3,3,,,,,,,,,,,,,,
59,9,8,2012,Rdoucette,,,,,,FH,L3-T3,4,,,,,,,,,,,,,,
60,9,8,2012,Rdoucette,,,,,,FH,L3-T3,5,,,,,,,,,,,,,,
61,9,8,2012,Rdoucette,,,,,,FH,L3-T3,6,,,,,,,,,,,,,,
62,9,8,2012,Rdoucette,,,,,,FH,L3-T3,7,,,,,,,,,,,,,,
63,9,8,2012,Rdoucette,,,,,,FH,L3-T3,8,,,,,,,,,,,,,,
64,9,8,2012,Rdoucette,,,,,,FH,L3-T3,11,,,,,,,,,,,,,,
65,9,8,2012,Rdoucette,,,,,,FH,L3-T3,12,,,,,,,,,,,,,,
66,9,8,2012,Rdoucette,,,,,,FH,L3-T3,13,,,,,,,,,,,,,,
67,9,8,2012,Rdoucette,,,,,,FH,L3-T3,14,,,,,,,,,,,,,,
68,9,8,2012,Rdoucette,,,,,,FH,L3-T3,15,m,67,,,,,,,,,,,,
69,9,8,2012,Rdoucette,,,,,,FH,L3-T3,16,,,,,,,,,,,,,,
70,9,8,2012,Rdoucette,,,,,,FH,L3-T3,17,,,,,,,,,,,,,,
71,9,8,2012,Rdoucette,,,,,,FH,L3-T3,18,,,,,,,,,,,,,,
72,9,8,2012,Rdoucette,,,,,,FH,L3-T3,19,,,,,,,,,,,,,,
73,9,8,2012,Rdoucette,,,,,,FH,L3-T3,20,,,,,,,,,,,,,,
74,9,8,2012,Mcomeau,,,,,,FH,L4-T2,1,m,39,,,,,,,,,,,,
75,9,8,2012,Mcomeau,,,,,,FH,L4-T2,2,,,,,,,,,,,,,,
76,9,8,2012,Mcomeau,,,,,,FH,L4-T2,3,,,,,,,,,,,,,,
77,9,8,2012,Mcomeau,,,,,,FH,L4-T2,4,,,,,,,,,,,,,,
78,9,8,2012,Mcomeau,,,,,,FH,L4-T2,5,,,,,,,,,,,,,,
79,9,8,2012,Mcomeau,,,,,,FH,L4-T2,6,,,,,,,,,,,,,,
80,9,8,2012,Mcomeau,,,,,,FH,L4-T2,7,,,,,,,,,,,,,,
81,9,8,2012,Mcomeau,,,,,,FH,L4-T2,8,,,,,,,,,,,,,,
82,9,8,2012,Mcomeau,,,,,,FH,L4-T2,9,,,,,,,,,,,,,,
83,9,8,2012,Mcomeau,,,,,,FH,L4-T2,10,,,,,,,,,,,,,,
84,9,8,2012,Mcomeau,,,,,,FH,L4-T2,11,,,,,,,,,,,,,,
85,9,8,2012,Mcomeau,,,,,,FH,L4-T2,12,,,,,,,,,,,,,,
86,9,8,2012,Mcomeau,,,,,,FH,L4-T2,13,f,67,,,,,,,,,,,,
87,9,8,2012,Mcomeau,,,,,,FH,L4-T2,14,,,,,,,,,,,,,,
88,9,8,2012,Mcomeau,,,,,,FH,L4-T2,15,f,70,,,,,,,,,,,,
89,9,8,2012,Mcomeau,,,,,,FH,L4-T2,16,,,,,,,,,,,,,,
90,9,8,2012,Mcomeau,,,,,,FH,L4-T2,17,,,,,,,,,,,,,,
91,9,8,2012,Mcomeau,,,,,,FH,L4-T2,18,,,,,,,,,,,,,,
92,9,8,2012,Mcomeau,,,,,,FH,L4-T2,19,,,,,,,,,,,,,,
93,9,8,2012,Mcomeau,,,,,,FH,L4-T2,20,m,58,,,,,,,,,,,,
94,9,8,2012,Bcomeau,,,,,,FH,L4-T2,1,,,,,,,,,,,,,,
95,9,8,2012,Bcomeau,,,,,,FH,L4-T2,2,,,,,,,,,,,,,,
96,9,8,2012,Bcomeau,,,,,,FH,L4-T2,3,,,,,,,,,,,,,,
97,9,8,2012,Bcomeau,,,,,,FH,L4-T2,4,,,,,,,,,,,,,,
98,9,8,2012,Bcomeau,,,,,,FH,L4-T2,5,,,,,,,,,,,,,,
99,9,8,2012,Bcomeau,,,,,,FH,L4-T2,6,,,,,,,,,,,,,,
100,9,8,2012,Bcomeau,,,,,,FH,L4-T2,7,,,,,,,,,,,,,,
101,9,8,2012,Bcomeau,,,,,,FH,L4-T2,8,,,,,,,,,,,,,,
102,9,8,2012,Bcomeau,,,,,,FH,L4-T2,9,f,48,,,,,,,,,,,,
103,9,8,2012,Bcomeau,,,,,,FH,L4-T2,10,,,,,,,,,,,,,,
104,9,8,2012,Bcomeau,,,,,,FH,L4-T2,11,,,,,,,,,,,,,,
105,9,8,2012,Bcomeau,,,,,,FH,L4-T2,12,,,,,,,,,,,,,,
106,9,8,2012,Bcomeau,,,,,,FH,L4-T2,13,,,,,,,,,,,,,,
107,9,8,2012,Bcomeau,,,,,,FH,L4-T2,14,,,,,,,,,,,,,,
108,9,8,2012,Bcomeau,,,,,,FH,L4-T2,15,,,,,,,,,,,,,,
109,9,8,2012,Bcomeau,,,,,,FH,L4-T2,16,,,,,,,,,,,,,,
110,9,8,2012,Bcomeau,,,,,,FH,L4-T2,17,,,,,,,,,,,,,,
111,9,8,2012,Bcomeau,,,,,,FH,L4-T2,18,,,,,,,,,,,,,,
112,9,8,2012,Bcomeau,,,,,,FH,L4-T2,19,,,,,,,,,,,,,,
113,9,8,2012,Bcomeau,,,,,,FH,L4-T2,20,,,,,,,,,,,,,,
114,9,8,2012,Mcomeau,,,,,,FH,L4-T4,1,,,,,,,,,,,,,,
115,9,8,2012,Mcomeau,,,,,,FH,L4-T4,2,m,121,,,,,,,,,,,,
116,9,8,2012,Mcomeau,,,,,,FH,L4-T4,3,m,45,,,,,,,,,,,,
117,9,8,2012,Mcomeau,,,,,,FH,L4-T4,4,,,,,,,,,,,,,,
118,9,8,2012,Mcomeau,,,,,,FH,L4-T4,5,,,,,,,,,,,,,,
119,9,8,2012,Mcomeau,,,,,,FH,L4-T4,6,,,,,,,,,,,,,,
120,9,8,2012,Mcomeau,,,,,,FH,L4-T4,7,,,,,,,,,,,,,,
121,9,8,2012,Mcomeau,,,,,,FH,L4-T4,8,,,,,,,,,,,,,,
122,9,8,2012,Mcomeau,,,,,,FH,L4-T4,9,,,,,,,,,,,,,,
123,9,8,2012,Mcomeau,,,,,,FH,L4-T4,10,,,,,,,,,,,,,,
124,9,8,2012,Mcomeau,,,,,,FH,L4-T4,11,,,,,,,,,,,,,,
125,9,8,2012,Mcomeau,,,,,,FH,L4-T4,12,m,79,,,,,,,,,,,,
126,9,8,2012,Mcomeau,,,,,,FH,L4-T4,13,,,,,,,,,,,,,,
127,9,8,2012,Mcomeau,,,,,,FH,L4-T4,14,,,,,,,,,,,,,,
128,9,8,2012,Mcomeau,,,,,,FH,L4-T4,15,,,,,,,,,,,,,,
129,9,8,2012,Mcomeau,,,,,,FH,L4-T4,16,,,,,,,,,,,,,,
130,9,8,2012,Mcomeau,,,,,,FH,L4-T4,17,,,,,,,,,,,,,,
131,9,8,2012,Mcomeau,,,,,,FH,L4-T4,18,,,,,,,,,,,,,,
132,9,8,2012,Mcomeau,,,,,,FH,L4-T4,19,,,,,,,,,,,,,,
133,9,8,2012,Mcomeau,,,,,,FH,L4-T4,20,,,,,,,,,,,,,,
134,9,8,2012,Gpaulin,,,,,,FH,L4-T4,1,,,,,,,,,,,,,,
135,9,8,2012,Gpaulin,,,,,,FH,L4-T4,2,m,95,,,,,,,,,,,,
136,9,8,2012,Gpaulin,,,,,,FH,L4-T4,3,b,76,,,,,,,,,,,,
137,9,8,2012,Gpaulin,,,,,,FH,L4-T4,4,,,,,,,,,,,,,,
138,9,8,2012,Gpaulin,,,,,,FH,L4-T4,5,,,,,,,,,,,,,,
139,9,8,2012,Gpaulin,,,,,,FH,L4-T4,6,,,,,,,,,,,,,,
140,9,8,2012,Gpaulin,,,,,,FH,L4-T4,7,,,,,,,,,,,,,,
141,9,8,2012,Gpaulin,,,,,,FH,L4-T4,8,,,,,,,,,,,,,,
142,9,8,2012,Gpaulin,,,,,,FH,L4-T4,9,,,,,,,,,,,,,,
143,9,8,2012,Gpaulin,,,,,,FH,L4-T4,10,,,,,,,,,,,,,,
144,9,8,2012,Gpaulin,,,,,,FH,L4-T4,11,,,,,,,,,,,,,,
145,9,8,2012,Gpaulin,,,,,,FH,L4-T4,12,,,,,,,,,,,,,,
146,9,8,2012,Gpaulin,,,,,,FH,L4-T4,13,,,,,,,,,,,,,,
147,9,8,2012,Gpaulin,,,,,,FH,L4-T4,14,,,,,,,,,,,,,,
148,9,8,2012,Gpaulin,,,,,,FH,L4-T4,15,,,,,,,,,,,,,,
149,9,8,2012,Gpaulin,,,,,,FH,L4-T4,16,,,,,,,,,,,,,,
150,9,8,2012,Gpaulin,,,,,,FH,L4-T4,17,,,,,,,,,,,,,,
151,9,8,2012,Gpaulin,,,,,,FH,L4-T4,18,m,52,,,,,,,,,,,,
152,9,8,2012,Gpaulin,,,,,,FH,L4-T4,19,,,,,,,,,,,,,,
153,9,8,2012,Gpaulin,,,,,,FH,L4-T4,20,,,,,,,,,,,,,,
154,9,8,2012,Mcomeau,,,,,,FH,R5-T2,7,,,,,,,,,,,,,,
155,9,8,2012,Mcomeau,,,,,,FH,R5-T2,8,,,,,,,,,,,,,,
156,9,8,2012,Mcomeau,,,,,,FH,R5-T2,9,,,,,,,,,,,,,,
157,9,8,2012,Mcomeau,,,,,,FH,R5-T2,10,,,,,,,,,,,,,,
158,9,8,2012,Mcomeau,,,,,,FH,R5-T2,11,,,,,,,,,,,,,,
159,9,8,2012,Mcomeau,,,,,,FH,R5-T2,12,,,,,,,,,,,,,,
160,9,8,2012,Mcomeau,,,,,,FH,R5-T2,13,,,,,,,,,,,,,,
161,9,8,2012,Mcomeau,,,,,,FH,R5-T2,14,,,,,,,,,,,,,,
162,9,8,2012,Mcomeau,,,,,,FH,R5-T2,15,,,,,,,,,,,,,,
163,9,8,2012,Mcomeau,,,,,,FH,R5-T2,16,,,,,,,,,,,,,,
164,9,8,2012,Mcomeau,,,,,,FH,R5-T2,17,,,,,,,,,,,,,,
165,9,8,2012,Mcomeau,,,,,,FH,R5-T2,18,,,,,,,,,,,,,,
166,9,8,2012,Mcomeau,,,,,,FH,R5-T2,19,,,,,,,,,,,,,,
167,9,8,2012,Mcomeau,,,,,,FH,R5-T2,20,,,,,,,,,,,,,,
168,9,8,2012,Gpaulin,,,,,,FH,R5-T2,1,,,,,,,,,,,,,,
169,9,8,2012,Gpaulin,,,,,,FH,R5-T2,2,,,,,,,,,,,,,,
170,9,8,2012,Gpaulin,,,,,,FH,R5-T2,3,,,,,,,,,,,,,,
171,9,8,2012,Gpaulin,,,,,,FH,R5-T2,4,,,,,,,,,,,,,,
172,9,8,2012,Gpaulin,,,,,,FH,R5-T2,5,,,,,,,,,,,,,,
173,9,8,2012,Gpaulin,,,,,,FH,R5-T2,6,,,,,,,,,,,,,,
174,9,8,2012,Gpaulin,,,,,,FH,R5-T2,7,,,,,,,,,,,,,,
175,9,8,2012,Gpaulin,,,,,,FH,R5-T2,8,,,,,,,,,,,,,,
176,9,8,2012,Gpaulin,,,,,,FH,R5-T2,9,,,,,,,,,,,,,,
177,9,8,2012,Gpaulin,,,,,,FH,R5-T2,10,,,,,,,,,,,,,,
178,9,8,2012,Gpaulin,,,,,,FH,R5-T2,11,,,,,,,,,,,,,,
179,9,8,2012,Gpaulin,,,,,,FH,R5-T2,12,,,,,,,,,,,,,,
180,9,8,2012,Gpaulin,,,,,,FH,R5-T2,13,,,,,,,,,,,,,,
181,9,8,2012,Gpaulin,,,,,,FH,R5-T2,14,,,,,,,,,,,,,,
182,9,8,2012,Gpaulin,,,,,,FH,R5-T2,15,,,,,,,,,,,,,,
183,9,8,2012,Gpaulin,,,,,,FH,R5-T2,16,,,,,,,,,,,,,,
184,9,8,2012,Gpaulin,,,,,,FH,R5-T2,17,,,,,,,,,,,,,,
185,9,8,2012,Gpaulin,,,,,,FH,R5-T2,18,,,,,,,,,,,,,,
186,9,8,2012,Gpaulin,,,,,,FH,R5-T2,19,,,,,,,,,,,,,,
187,9,8,2012,Gpaulin,,,,,,FH,R5-T2,20,,,,,,,,,,,,,,
188,25,6,2013,Mcomeau,,,,,,FH,L1-T1,1,,,,,,,,,,,,,,
189,25,6,2013,Mcomeau,,,,,,FH,L1-T1,2,,,,,,,,,,,,,,
190,25,6,2013,Mcomeau,,,,,,FH,L1-T1,3,,,,,,,,,,,,,,
191,25,6,2013,Mcomeau,,,,,,FH,L1-T1,4,,,,,,,,,,,,,,
192,25,6,2013,Mcomeau,,,,,,FH,L1-T1,5,,,,,,,,,,,,,,
193,25,6,2013,Mcomeau,,,,,,FH,L1-T1,6,,,,,,,,,,,,,,
194,25,6,2013,Mcomeau,,,,,,FH,L1-T1,7,,,,,,,,,,,,,,
195,25,6,2013,Mcomeau,,,,,,FH,L1-T1,8,f,83,,,,,,,,,,,,
196,25,6,2013,Mcomeau,,,,,,FH,L1-T1,9,,,,,,,,,,,,,,
197,25,6,2013,Mcomeau,,,,,,FH,L1-T1,10,,,,,,,,,,,,,,
198,25,6,2013,Mcomeau,,,,,,FH,L1-T1,11,,,,,,,,,,,,,,
199,25,6,2013,Mcomeau,,,,,,FH,L1-T1,12,,,,,,,,,,,,,,
200,25,6,2013,Mcomeau,,,,,,FH,L1-T1,13,,,,,,,,,,,,,,
201,25,6,2013,Mcomeau,,,,,,FH,L1-T1,14,,,,,,,,,,,,,,
202,25,6,2013,Mcomeau,,,,,,FH,L1-T1,15,,,,,,,,,,,,,,
203,25,6,2013,Mcomeau,,,,,,FH,L1-T1,16,,,,,,,,,,,,,,
204,25,6,2013,Mcomeau,,,,,,FH,L1-T1,17,,,,,,,,,,,,,,
205,25,6,2013,Mcomeau,,,,,,FH,L1-T1,18,,,,,,,,,,,,,,
206,25,6,2013,Mcomeau,,,,,,FH,L1-T1,19,b3,108,,,,,,,,,,,,
207,25,6,2013,Mcomeau,,,,,,FH,L1-T1,20,,,,,,,,,,,,,,
208,25,6,2013,Bcomeau,,,,,,FH,L1-T1,1,f,34,,,,,,,,,,,,
209,25,6,2013,Bcomeau,,,,,,FH,L1-T1,2,,,,,,,,,,,,,,
210,25,6,2013,Bcomeau,,,,,,FH,L1-T1,3,,,,,,,,,,,,,,
211,25,6,2013,Bcomeau,,,,,,FH,L1-T1,4,,,,,,,,,,,,,,
212,25,6,2013,Bcomeau,,,,,,FH,L1-T1,5,,,,,,,,,,,,,,
213,25,6,2013,Bcomeau,,,,,,FH,L1-T1,6,,,,,,,,,,,,,,
214,25,6,2013,Bcomeau,,,,,,FH,L1-T1,7,,,,,,,,,,,,,,
215,25,6,2013,Bcomeau,,,,,,FH,L1-T1,8,,,,,,,,,,,,,,
216,25,6,2013,Bcomeau,,,,,,FH,L1-T1,9,,,,,,,,,,,,,,
217,25,6,2013,Bcomeau,,,,,,FH,L1-T1,10,,,,,,,,,,,,,,
218,25,6,2013,Bcomeau,,,,,,FH,L1-T1,11,,,,,,,,,,,,,,
219,25,6,2013,Bcomeau,,,,,,FH,L1-T1,12,,,,,,,,,,,,,,
220,25,6,2013,Bcomeau,,,,,,FH,L1-T1,13,,,,,,,,,,,,,,
221,25,6,2013,Bcomeau,,,,,,FH,L1-T1,14,,,,,,,,,,,,,,
222,25,6,2013,Bcomeau,,,,,,FH,L1-T1,15,,,,,,,,,,,,,,
223,25,6,2013,Bcomeau,,,,,,FH,L1-T1,16,,,,,,,,,,,,,,
224,25,6,2013,Bcomeau,,,,,,FH,L1-T1,17,,,,,,,,,,,,,,
225,25,6,2013,Bcomeau,,,,,,FH,L1-T1,18,,,,,,,,,,,,,,
226,25,6,2013,Bcomeau,,,,,,FH,L1-T1,19,,,,,,,,,,,,,,
227,25,6,2013,Bcomeau,,,,,,FH,L1-T1,20,,,,,,,,,,,,,,
228,25,6,2013,Bcomeau,,,,,,FH,L3-T3,1,,,,,,,,,,,,,,
229,25,6,2013,Bcomeau,,,,,,FH,L3-T3,2,,,,,,,,,,,,,,
230,25,6,2013,Bcomeau,,,,,,FH,L3-T3,3,,,,,,,,,,,,,,
231,25,6,2013,Bcomeau,,,,,,FH,L3-T3,4,,,,,,,,,,,,,,
232,25,6,2013,Bcomeau,,,,,,FH,L3-T3,5,,,,,,,,,,,,,,
233,25,6,2013,Bcomeau,,,,,,FH,L3-T3,6,,,,,,,,,,,,,,
234,25,6,2013,Bcomeau,,,,,,FH,L3-T3,7,m,71,,,,,,,,,,,,
235,25,6,2013,Bcomeau,,,,,,FH,L3-T3,8,,,,,,,,,,,,,,
