Marker,Jour,Mois,Année,Plongeur,Début - lat.,Début - long.,Fin - lat.,Fin - long.,Depth,Site,Transect,section,SEX,SIZE,Escape,Sa,Va,Du,Al,Co,Gr,Ca,type,commentaire,fond,
236,25,6,2013,Bcomeau,,,,,,FH,L3-T3,9,,,,,,,,,,,,,,
237,25,6,2013,Bcomeau,,,,,,FH,L3-T3,10,,,,,,,,,,,,,,
238,25,6,2013,Bcomeau,,,,,,FH,L3-T3,11,,,,,,,,,,,,,,
239,25,6,2013,Bcomeau,,,,,,FH,L3-T3,12,,,,,,,,,,,,,,
240,25,6,2013,Bcomeau,,,,,,FH,L3-T3,13,,,,,,,,,,,,,,
241,25,6,2013,Bcomeau,,,,,,FH,L3-T3,14,,,,,,,,,,,,,,
242,25,6,2013,Bcomeau,,,,,,FH,L3-T3,15,,,,,,,,,,,,,,
243,25,6,2013,Bcomeau,,,,,,FH,L3-T3,16,,,,,,,,,,,,,,
244,25,6,2013,Bcomeau,,,,,,FH,L3-T3,17,i,65,,,,,,,,,,,,
245,25,6,2013,Bcomeau,,,,,,FH,L3-T3,18,,,,,,,,,,,,,,
246,25,6,2013,Bcomeau,,,,,,FH,L3-T3,19,,,,,,,,,,,,,,
247,25,6,2013,Bcomeau,,,,,,FH,L3-T3,20,m,76,,,,,,,,,,,,
248,25,6,2013,Mcomeau,,,,,,FH,L3-T3,1,,,,,,,,,,,,,,
249,25,6,2013,Mcomeau,,,,,,FH,L3-T3,2,,,,,,,,,,,,,,
250,25,6,2013,Mcomeau,,,,,,FH,L3-T3,3,,,,,,,,,,,,,,
251,25,6,2013,Mcomeau,,,,,,FH,L3-T3,4,,,,,,,,,,,,,,
252,25,6,2013,Mcomeau,,,,,,FH,L3-T3,5,m,72,,,,,,,,,,,,
253,25,6,2013,Mcomeau,,,,,,FH,L3-T3,6,,,,,,,,,,,,,,
254,25,6,2013,Mcomeau,,,,,,FH,L3-T3,7,b3,79,,,,,,,,,,,,
255,25,6,2013,Mcomeau,,,,,,FH,L3-T3,8,f,70,,,,,,,,,,,,
256,25,6,2013,Mcomeau,,,,,,FH,L3-T3,9,,,,,,,,,,,,,,
257,25,6,2013,Mcomeau,,,,,,FH,L3-T3,10,,,,,,,,,,,,,,
258,25,6,2013,Mcomeau,,,,,,FH,L3-T3,11,,,,,,,,,,,,,,
259,25,6,2013,Mcomeau,,,,,,FH,L3-T3,12,,,,,,,,,,,,,,
260,25,6,2013,Mcomeau,,,,,,FH,L3-T3,13,,,,,,,,,,,,,,
261,25,6,2013,Mcomeau,,,,,,FH,L3-T3,14,,,,,,,,,,,,,,
262,25,6,2013,Mcomeau,,,,,,FH,L3-T3,15,,,,,,,,,,,,,,
263,25,6,2013,Mcomeau,,,,,,FH,L3-T3,16,,,,,,,,,,,,,,
264,25,6,2013,Mcomeau,,,,,,FH,L3-T3,17,m,66,,,,,,,,,,,,
265,25,6,2013,Mcomeau,,,,,,FH,L3-T3,18,m,71,,,,,,,,,,,,
266,25,6,2013,Mcomeau,,,,,,FH,L3-T3,19,,,,,,,,,,,,,,
267,25,6,2013,Mcomeau,,,,,,FH,L3-T3,20,f,82,,,,,,,,,,,,
268,25,6,2013,Rdoucette,,,,,,FH,L1-T2,1,,,,,,,,,,,,,,
269,25,6,2013,Rdoucette,,,,,,FH,L1-T2,2,,,,,,,,,,,,,,
270,25,6,2013,Rdoucette,,,,,,FH,L1-T2,3,,,,,,,,,,,,,,
271,25,6,2013,Rdoucette,,,,,,FH,L1-T2,4,i,110,,,,,,,,,,,,
272,25,6,2013,Rdoucette,,,,,,FH,L1-T2,5,,,,,,,,,,,,,,
273,25,6,2013,Rdoucette,,,,,,FH,L1-T2,6,,,,,,,,,,,,,,
274,25,6,2013,Rdoucette,,,,,,FH,L1-T2,7,,,,,,,,,,,,,,
275,25,6,2013,Rdoucette,,,,,,FH,L1-T2,8,,,,,,,,,,,,,,
276,25,6,2013,Rdoucette,,,,,,FH,L1-T2,9,,,,,,,,,,,,,,
277,25,6,2013,Rdoucette,,,,,,FH,L1-T2,10,,,,,,,,,,,,,,
278,25,6,2013,Rdoucette,,,,,,FH,L1-T2,11,,,,,,,,,,,,,,
279,25,6,2013,Rdoucette,,,,,,FH,L1-T2,12,,,,,,,,,,,,,,
280,25,6,2013,Rdoucette,,,,,,FH,L1-T2,13,,,,,,,,,,,,,,
281,25,6,2013,Rdoucette,,,,,,FH,L1-T2,14,,,,,,,,,,,,,,
282,25,6,2013,Rdoucette,,,,,,FH,L1-T2,15,,,,,,,,,,,,,,
283,25,6,2013,Rdoucette,,,,,,FH,L1-T2,16,,,,,,,,,,,,,,
284,25,6,2013,Rdoucette,,,,,,FH,L1-T2,17,,,,,,,,,,,,,,
285,25,6,2013,Rdoucette,,,,,,FH,L1-T2,18,,,,,,,,,,,,,,
286,25,6,2013,Rdoucette,,,,,,FH,L1-T2,19,,,,,,,,,,,,,,
287,25,6,2013,Rdoucette,,,,,,FH,L1-T2,20,,,,,,,,,,,,,,
288,25,6,2013,Dgiard,,,,,,FH,L1-T2,1,,,,,,,,,,,,,,
289,25,6,2013,Dgiard,,,,,,FH,L1-T2,2,,,,,,,,,,,,,,
290,25,6,2013,Dgiard,,,,,,FH,L1-T2,3,m,74,,,,,,,,,,,,
291,25,6,2013,Dgiard,,,,,,FH,L1-T2,4,,,,,,,,,,,,,,
292,25,6,2013,Dgiard,,,,,,FH,L1-T2,5,,,,,,,,,,,,,,
293,25,6,2013,Dgiard,,,,,,FH,L1-T2,6,,,,,,,,,,,,,,
294,25,6,2013,Dgiard,,,,,,FH,L1-T2,7,,,,,,,,,,,,,,
295,25,6,2013,Dgiard,,,,,,FH,L1-T2,8,,,,,,,,,,,,,,
296,25,6,2013,Dgiard,,,,,,FH,L1-T2,9,,,,,,,,,,,,,,
297,25,6,2013,Dgiard,,,,,,FH,L1-T2,10,,,,,,,,,,,,,,
298,25,6,2013,Dgiard,,,,,,FH,L1-T2,11,,,,,,,,,,,,,,
299,25,6,2013,Dgiard,,,,,,FH,L1-T2,12,,,,,,,,,,,,,,
300,25,6,2013,Dgiard,,,,,,FH,L1-T2,13,,,,,,,,,,,,,,
301,25,6,2013,Dgiard,,,,,,FH,L1-T2,14,,,,,,,,,,,,,,
302,25,6,2013,Dgiard,,,,,,FH,L1-T2,15,,,,,,,,,,,,,,
303,25,6,2013,Dgiard,,,,,,FH,L1-T2,16,,,,,,,,,,,,,,
304,25,6,2013,Dgiard,,,,,,FH,L1-T2,17,m,111,,,,,,,,,,,,
305,25,6,2013,Dgiard,,,,,,FH,L1-T2,18,,,,,,,,,,,,,,
306,25,6,2013,Dgiard,,,,,,FH,L1-T2,19,,,,,,,,,,,,,,
307,25,6,2013,Dgiard,,,,,,FH,L1-T2,20,,,,,,,,,,,,,,
308,25,6,2013,Dgiard,,,,,,FH,L3-T5,1,,,,,,,,,,,,,,
309,25,6,2013,Dgiard,,,,,,FH,L3-T5,2,,,,,,,,,,,,,,
310,25,6,2013,Dgiard,,,,,,FH,L3-T5,3,,,,,,,,,,,,,,
311,25,6,2013,Dgiard,,,,,,FH,L3-T5,4,,,,,,,,,,,,,,
312,25,6,2013,Dgiard,,,,,,FH,L3-T5,5,,,,,,,,,,,,,,
313,25,6,2013,Dgiard,,,,,,FH,L3-T5,6,,,,,,,,,,,,,,
314,25,6,2013,Dgiard,,,,,,FH,L3-T5,7,,,,,,,,,,,,,,
315,25,6,2013,Dgiard,,,,,,FH,L3-T5,8,,,,,,,,,,,,,,
316,25,6,2013,Dgiard,,,,,,FH,L3-T5,9,,,,,,,,,,,,,,
317,25,6,2013,Dgiard,,,,,,FH,L3-T5,10,,,,,,,,,,,,,,
318,25,6,2013,Dgiard,,,,,,FH,L3-T5,11,,,,,,,,,,,,,,
319,25,6,2013,Dgiard,,,,,,FH,L3-T5,12,,,,,,,,,,,,,,
320,25,6,2013,Dgiard,,,,,,FH,L3-T5,13,,,,,,,,,,,,,,
321,25,6,2013,Dgiard,,,,,,FH,L3-T5,14,f,80,,,,,,,,,,,,
322,25,6,2013,Dgiard,,,,,,FH,L3-T5,15,,,,,,,,,,,,,,
323,25,6,2013,Dgiard,,,,,,FH,L3-T5,16,,,,,,,,,,,,,,
324,25,6,2013,Dgiard,,,,,,FH,L3-T5,17,i,130,,,,,,,,,,,,
325,25,6,2013,Dgiard,,,,,,FH,L3-T5,18,,,,,,,,,,,,,,
326,25,6,2013,Dgiard,,,,,,FH,L3-T5,19,m,120,,,,,,,,,,,,
327,25,6,2013,Dgiard,,,,,,FH,L3-T5,20,,,,,,,,,,,,,,
328,25,6,2013,Rdoucette,,,,,,FH,L3-T5,1,,,,,,,,,,,,,,
329,25,6,2013,Rdoucette,,,,,,FH,L3-T5,2,,,,,,,,,,,,,,
330,25,6,2013,Rdoucette,,,,,,FH,L3-T5,3,,,,,,,,,,,,,,
331,25,6,2013,Rdoucette,,,,,,FH,L3-T5,4,,,,,,,,,,,,,,
332,25,6,2013,Rdoucette,,,,,,FH,L3-T5,5,,,,,,,,,,,,,,
333,25,6,2013,Rdoucette,,,,,,FH,L3-T5,6,,,,,,,,,,,,,,
334,25,6,2013,Rdoucette,,,,,,FH,L3-T5,7,m,130,,,,,,,,,,,,
335,25,6,2013,Rdoucette,,,,,,FH,L3-T5,8,,,,,,,,,,,,,,
336,25,6,2013,Rdoucette,,,,,,FH,L3-T5,9,,,,,,,,,,,,,,
337,25,6,2013,Rdoucette,,,,,,FH,L3-T5,10,,,,,,,,,,,,,,
338,25,6,2013,Rdoucette,,,,,,FH,L3-T5,11,,,,,,,,,,,,,,
339,25,6,2013,Rdoucette,,,,,,FH,L3-T5,12,,,,,,,,,,,,,,
340,25,6,2013,Rdoucette,,,,,,FH,L3-T5,13,,,,,,,,,,,,,,
341,25,6,2013,Rdoucette,,,,,,FH,L3-T5,14,,,,,,,,,,,,,,
342,25,6,2013,Rdoucette,,,,,,FH,L3-T5,15,,,,,,,,,,,,,,
343,25,6,2013,Rdoucette,,,,,,FH,L3-T5,16,,,,,,,,,,,,,,
344,25,6,2013,Rdoucette,,,,,,FH,L3-T5,17,,,,,,,,,,,,,,
345,25,6,2013,Rdoucette,,,,,,FH,L3-T5,18,,,,,,,,,,,,,,
346,25,6,2013,Rdoucette,,,,,,FH,L3-T5,19,,,,,,,,,,,,,,
347,25,6,2013,Rdoucette,,,,,,FH,L3-T5,20,,,,,,,,,,,,,,
348,25,6,2013,Bcomeau,,,,,,FH,L4-T2,1,,,,,,,,,,,,,,
349,25,6,2013,Bcomeau,,,,,,FH,L4-T2,2,,,,,,,,,,,,,,
350,25,6,2013,Bcomeau,,,,,,FH,L4-T2,3,,,,,,,,,,,,,,
351,25,6,2013,Bcomeau,,,,,,FH,L4-T2,4,,,,,,,,,,,,,,
352,25,6,2013,Bcomeau,,,,,,FH,L4-T2,5,,,,,,,,,,,,,,
353,25,6,2013,Bcomeau,,,,,,FH,L4-T2,6,,,,,,,,,,,,,,
354,25,6,2013,Bcomeau,,,,,,FH,L4-T2,7,,,,,,,,,,,,,,
355,25,6,2013,Bcomeau,,,,,,FH,L4-T2,8,,,,,,,,,,,,,,
356,25,6,2013,Bcomeau,,,,,,FH,L4-T2,9,,,,,,,,,,,,,,
357,25,6,2013,Bcomeau,,,,,,FH,L4-T2,10,,,,,,,,,,,,,,
358,25,6,2013,Bcomeau,,,,,,FH,L4-T2,11,,,,,,,,,,,,,,
359,25,6,2013,Bcomeau,,,,,,FH,L4-T2,12,,,,,,,,,,,,,,
360,25,6,2013,Bcomeau,,,,,,FH,L4-T2,13,,,,,,,,,,,,,,
361,25,6,2013,Bcomeau,,,,,,FH,L4-T2,14,,,,,,,,,,,,,,
362,25,6,2013,Bcomeau,,,,,,FH,L4-T2,15,,,,,,,,,,,,,,
363,25,6,2013,Bcomeau,,,,,,FH,L4-T2,16,,,,,,,,,,,,,,
364,25,6,2013,Bcomeau,,,,,,FH,L4-T2,17,,,,,,,,,,,,,,
365,25,6,2013,Bcomeau,,,,,,FH,L4-T2,18,,,,,,,,,,,,,,
366,25,6,2013,Bcomeau,,,,,,FH,L4-T2,19,,,,,,,,,,,,,,
367,25,6,2013,Bcomeau,,,,,,FH,L4-T2,20,,,,,,,,,,,,,,
368,25,6,2013,Mcomeau,,,,,,FH,L4-T2,1,,,,,,,,,,,,,,
369,25,6,2013,Mcomeau,,,,,,FH,L4-T2,2,,,,,,,,,,,,,,
370,25,6,2013,Mcomeau,,,,,,FH,L4-T2,3,,,,,,,,,,,,,,
371,25,6,2013,Mcomeau,,,,,,FH,L4-T2,4,b3,80,,,,,,,,,,,,
372,25,6,2013,Mcomeau,,,,,,FH,L4-T2,5,,,,,,,,,,,,,,
373,25,6,2013,Mcomeau,,,,,,FH,L4-T2,6,,,,,,,,,,,,,,
374,25,6,2013,Mcomeau,,,,,,FH,L4-T2,7,,,,,,,,,,,,,,
375,25,6,2013,Mcomeau,,,,,,FH,L4-T2,8,,,,,,,,,,,,,,
376,25,6,2013,Mcomeau,,,,,,FH,L4-T2,9,,,,,,,,,,,,,,
377,25,6,2013,Mcomeau,,,,,,FH,L4-T2,10,,,,,,,,,,,,,,
378,25,6,2013,Mcomeau,,,,,,FH,L4-T2,11,,,,,,,,,,,,,,
379,25,6,2013,Mcomeau,,,,,,FH,L4-T2,12,,,,,,,,,,,,,,
380,25,6,2013,Mcomeau,,,,,,FH,L4-T2,13,,,,,,,,,,,,,,
381,25,6,2013,Mcomeau,,,,,,FH,L4-T2,14,,,,,,,,,,,,,,
382,25,6,2013,Mcomeau,,,,,,FH,L4-T2,15,,,,,,,,,,,,,,
383,25,6,2013,Mcomeau,,,,,,FH,L4-T2,16,f,67,,,,,,,,,,,,
384,25,6,2013,Mcomeau,,,,,,FH,L4-T2,16,m,146,,,,,,,,,,,,
385,25,6,2013,Mcomeau,,,,,,FH,L4-T2,17,,,,,,,,,,,,,,
386,25,6,2013,Mcomeau,,,,,,FH,L4-T2,18,,,,,,,,,,,,,,
387,25,6,2013,Mcomeau,,,,,,FH,L4-T2,19,,,,,,,,,,,,,,
388,25,6,2013,Mcomeau,,,,,,FH,L4-T2,20,,,,,,,,,,,,,,
389,25,6,2013,Rdoucette,,,,,,FH,L4-T4,1,,,,,,,,,,,,,,
390,25,6,2013,Rdoucette,,,,,,FH,L4-T4,2,,,,,,,,,,,,,,
391,25,6,2013,Rdoucette,,,,,,FH,L4-T4,3,,,,,,,,,,,,,,
392,25,6,2013,Rdoucette,,,,,,FH,L4-T4,4,,,,,,,,,,,,,,
393,25,6,2013,Rdoucette,,,,,,FH,L4-T4,5,,,,,,,,,,,,,,
394,25,6,2013,Rdoucette,,,,,,FH,L4-T4,6,,,,,,,,,,,,,,
395,25,6,2013,Rdoucette,,,,,,FH,L4-T4,7,m,48,,,,,,,,,,,,
396,25,6,2013,Rdoucette,,,,,,FH,L4-T4,8,,,,,,,,,,,,,,
397,25,6,2013,Rdoucette,,,,,,FH,L4-T4,9,,,,,,,,,,,,,,
398,25,6,2013,Rdoucette,,,,,,FH,L4-T4,10,,,,,,,,,,,,,,
399,25,6,2013,Rdoucette,,,,,,FH,L4-T4,11,,,,,,,,,,,,,,
400,25,6,2013,Rdoucette,,,,,,FH,L4-T4,12,,,,,,,,,,,,,,
401,25,6,2013,Rdoucette,,,,,,FH,L4-T4,13,,,,,,,,,,,,,,
402,25,6,2013,Rdoucette,,,,,,FH,L4-T4,14,,,,,,,,,,,,,,
403,25,6,2013,Rdoucette,,,,,,FH,L4-T4,15,,,,,,,,,,,,,,
404,25,6,2013,Rdoucette,,,,,,FH,L4-T4,16,,,,,,,,,,,,,,
405,25,6,2013,Rdoucette,,,,,,FH,L4-T4,17,,,,,,,,,,,,,,
406,25,6,2013,Rdoucette,,,,,,FH,L4-T4,18,,,,,,,,,,,,,,
407,25,6,2013,Rdoucette,,,,,,FH,L4-T4,19,,,,,,,,,,,,,,
408,25,6,2013,Rdoucette,,,,,,FH,L4-T4,20,,,,,,,,,,,,,,
409,25,6,2013,Dgiard,,,,,,FH,L4-T4,1,,,,,,,,,,,,,,
410,25,6,2013,Dgiard,,,,,,FH,L4-T4,2,,,,,,,,,,,,,,
411,25,6,2013,Dgiard,,,,,,FH,L4-T4,3,m,76,,,,,,,,,,,,
412,25,6,2013,Dgiard,,,,,,FH,L4-T4,3,b,82,,,,,,,,,,,,
413,25,6,2013,Dgiard,,,,,,FH,L4-T4,4,,,,,,,,,,,,,,
414,25,6,2013,Dgiard,,,,,,FH,L4-T4,5,,,,,,,,,,,,,,
415,25,6,2013,Dgiard,,,,,,FH,L4-T4,6,,,,,,,,,,,,,,
416,25,6,2013,Dgiard,,,,,,FH,L4-T4,7,,,,,,,,,,,,,,
417,25,6,2013,Dgiard,,,,,,FH,L4-T4,8,,,,,,,,,,,,,,
418,25,6,2013,Dgiard,,,,,,FH,L4-T4,9,,,,,,,,,,,,,,
419,25,6,2013,Dgiard,,,,,,FH,L4-T4,10,,,,,,,,,,,,,,
420,25,6,2013,Dgiard,,,,,,FH,L4-T4,11,,,,,,,,,,,,,,
421,25,6,2013,Dgiard,,,,,,FH,L4-T4,12,m,74,,,,,,,,,,,,
422,25,6,2013,Dgiard,,,,,,FH,L4-T4,13,,,,,,,,,,,,,,
423,25,6,2013,Dgiard,,,,,,FH,L4-T4,14,,,,,,,,,,,,,,
424,25,6,2013,Dgiard,,,,,,FH,L4-T4,15,,,,,,,,,,,,,,
425,25,6,2013,Dgiard,,,,,,FH,L4-T4,16,,,,,,,,,,,,,,
426,25,6,2013,Dgiard,,,,,,FH,L4-T4,17,,,,,,,,,,,,,,
427,25,6,2013,Dgiard,,,,,,FH,L4-T4,18,,,,,,,,,,,,,,
428,25,6,2013,Dgiard,,,,,,FH,L4-T4,19,,,,,,,,,,,,,,
429,25,6,2013,Dgiard,,,,,,FH,L4-T4,20,,,,,,,,,,,,,,
Marker,Jour,Mois,Année,Plongeur,Début - lat.,Début - long.,Fin - lat.,Fin - long.,Depth,Site,Transect,section,SEX,SIZE,Escape,Sa,Va,Du,Al,Co,Gr,Ca,type,commentaire,fond,
430,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,1,,,,,,,,,,,,,,
431,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,2,,,,,,,,,,,,,,
432,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,3,,,,,,,,,,,,,,
433,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,4,,,,,,,,,,,,,,
434,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,5,,,,,,,,,,,,,,
435,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,6,,,,,,,,,,,,,,
436,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,7,,,,,,,,,,,,,,
437,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,8,,,,,,,,,,,,,,
438,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,9,,,,,,,,,,,,,,
439,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,10,m,85,,,,,,,,,,,,
440,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,11,,,,,,,,,,,,,,
441,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,12,,,,,,,,,,,,,,
442,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,13,,,,,,,,,,,,,,
443,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,14,,,,,,,,,,,,,,
444,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,15,,,,,,,,,,,,,,
445,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,16,,,,,,,,,,,,,,
446,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,17,f,77,,,,,,,,,,,,
447,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,18,,,,,,,,,,,,,,
448,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,19,,,,,,,,,,,,,,
449,18,8,2014,Mcomeau,,,,,31,FH,L4-T2,20,,,,,,,,,,,,,,
450,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,1,,,,,,,,,,,,,,
451,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,2,,,,,,,,,,,,,,
452,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,3,,,,,,,,,,,,,,
453,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,4,,,,,,,,,,,,,,
454,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,5,,,,,,,,,,,,,,
455,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,6,,,,,,,,,,,,,,
456,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,7,,,,,,,,,,,,,,
457,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,8,,,,,,,,,,,,,,
458,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,9,,,,,,,,,,,,,,
459,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,10,m,49,,,,,,,,,,,,
460,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,11,,,,,,,,,,,,,,
461,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,12,,,,,,,,,,,,,,
462,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,13,,,,,,,,,,,,,,
463,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,14,,,,,,,,,,,,,,
