Marker,Jour,Mois,Année,Plongeur,Début - lat.,Début - long.,Fin - lat.,Fin - long.,Depth,Site,Transect,section,SEX,SIZE,Escape,Sa,Va,Du,Al,Co,Gr,Ca,type,commentaire,fond,
464,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,15,,,,,,,,,,,,,,
465,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,16,,,,,,,,,,,,,,
466,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,17,,,,,,,,,,,,,,
467,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,18,,,,,,,,,,,,,,
468,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,19,m,75,,,,,,,,,,,,
469,18,8,2014,Bcomeau,,,,,31,FH,L4-T2,20,i,18,,,,,,,,,,,,
470,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,1,,,,,,,,,,,,,,
471,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,2,,,,,,,,,,,,,,
472,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,3,,,,,,,,,,,,,,
473,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,4,,,,,,,,,,,,,,
474,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,5,f,23,,,,,,,,,,,,
475,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,6,,,,,,,,,,,,,,
476,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,7,,,,,,,,,,,,,,
477,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,8,m,22,,,,,,,,,,,,
478,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,9,,,,,,,,,,,,,,
479,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,10,,,,,,,,,,,,,,
480,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,11,,,,,,,,,,,,,,
481,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,12,,,,,,,,,,,,,,
482,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,13,,,,,,,,,,,,,,
483,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,14,,,,,,,,,,,,,,
484,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,15,,,,,,,,,,,,,,
485,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,16,,,,,,,,,,,,,,
486,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,17,,,,,,,,,,,,,,
487,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,18,,,,,,,,,,,,,,
488,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,19,f,85,,,,,,,,,,,,
489,18,8,2014,Mcomeau,,,,,29,FH,L4-T4,20,,,,,,,,,,,,,,
490,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,1,,,,,,,,,,,,,,
491,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,2,f,40,,,,,,,,,,,,
492,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,3,,,,,,,,,,,,,,
493,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,4,,,,,,,,,,,,,,
494,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,5,,,,,,,,,,,,,,
495,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,6,,,,,,,,,,,,,,
496,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,7,,,,,,,,,,,,,,
497,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,8,f,80,,,,,,,,,,,,
498,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,9,,,,,,,,,,,,,,
499,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,10,,,,,,,,,,,,,,
500,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,11,,,,,,,,,,,,,,
501,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,12,,,,,,,,,,,,,,
502,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,13,m,108,,,,,,,,,,,,
503,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,14,,,,,,,,,,,,,,
504,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,15,,,,,,,,,,,,,,
505,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,16,,,,,,,,,,,,,,
506,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,17,,,,,,,,,,,,,,
507,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,18,,,,,,,,,,,,,,
508,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,19,,,,,,,,,,,,,,
509,18,8,2014,Gpaulin,,,,,29,FH,L4-T4,20,,,,,,,,,,,,,,
510,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,1,,,,,,,,,,,,,,
511,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,2,,,,,,,,,,,,,,
512,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,3,,,,,,,,,,,,,,
513,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,4,,,,,,,,,,,,,,
514,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,5,,,,,,,,,,,,,,
515,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,6,,,,,,,,,,,,,,
516,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,7,,,,,,,,,,,,,,
517,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,8,,,,,,,,,,,,,,
518,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,9,,,,,,,,,,,,,,
519,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,10,,,,,,,,,,,,,,
520,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,11,,,,,,,,,,,,,,
521,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,12,,,,,,,,,,,,,,
522,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,13,,,,,,,,,,,,,,
523,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,14,,,,,,,,,,,,,,
524,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,15,,,,,,,,,,,,,,
525,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,16,,,,,,,,,,,,,,
526,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,17,,,,,,,,,,,,,,
527,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,18,,,,,,,,,,,,,,
528,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,19,,,,,,,,,,,,,,
529,18,8,2014,Mcomeau,,,,,27,FH,L3-T3,20,,,,,,,,,,,,,,
530,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,1,,,,,,,,,,,,,,
531,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,2,,,,,,,,,,,,,,
532,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,3,m,52,,,,,,,,,,,,
533,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,4,b1,87,,,,,,,,,,,,
534,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,5,,,,,,,,,,,,,,
535,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,6,,,,,,,,,,,,,,
536,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,7,,,,,,,,,,,,,,
537,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,8,,,,,,,,,,,,,,
538,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,9,,,,,,,,,,,,,,
539,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,10,,,,,,,,,,,,,,
540,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,11,,,,,,,,,,,,,,
541,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,12,m,71,,,,,,,,,,,,
542,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,13,,,,,,,,,,,,,,
543,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,14,,,,,,,,,,,,,,
544,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,15,,,,,,,,,,,,,,
545,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,16,,,,,,,,,,,,,,
546,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,17,,,,,,,,,,,,,,
547,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,18,,,,,,,,,,,,,,
548,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,19,,,,,,,,,,,,,,
549,18,8,2014,Bcomeau,,,,,27,FH,L3-T3,20,,,,,,,,,,,,,,
550,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,1,,,,,,,,,,,,,,
551,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,2,,,,,,,,,,,,,,
552,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,3,,,,,,,,,,,,,,
553,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,4,,,,,,,,,,,,,,
554,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,5,,,,,,,,,,,,,,
555,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,6,,,,,,,,,,,,,,
556,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,7,,,,,,,,,,,,,,
557,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,8,,,,,,,,,,,,,,
558,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,9,,,,,,,,,,,,,,
559,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,10,,,,,,,,,,,,,,
560,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,11,,,,,,,,,,,,,,
561,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,12,f,87,,,,,,,,,,,,
562,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,13,,,,,,,,,,,,,,
563,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,14,,,,,,,,,,,,,,
564,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,15,,,,,,,,,,,,,,
565,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,16,,,,,,,,,,,,,,
566,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,17,,,,,,,,,,,,,,
567,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,18,,,,,,,,,,,,,,
568,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,19,,,,,,,,,,,,,,
569,18,8,2014,Mcomeau,,,,,25,FH,L3-T5,20,,,,,,,,,,,,,,
570,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,1,,,,,,,,,,,,,,
571,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,2,,,,,,,,,,,,,,
572,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,3,,,,,,,,,,,,,,
573,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,4,,,,,,,,,,,,,,
574,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,5,,,,,,,,,,,,,,
575,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,6,,,,,,,,,,,,,,
576,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,7,m,40,,,,,,,,,,,,
577,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,8,,,,,,,,,,,,,,
578,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,9,,,,,,,,,,,,,,
579,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,10,,,,,,,,,,,,,,
580,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,11,,,,,,,,,,,,,,
581,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,12,,,,,,,,,,,,,,
582,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,13,,,,,,,,,,,,,,
583,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,14,,,,,,,,,,,,,,
584,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,15,,,,,,,,,,,,,,
585,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,16,,,,,,,,,,,,,,
586,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,17,m,121,,,,,,,,,,,,
587,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,18,,,,,,,,,,,,,,
588,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,19,,,,,,,,,,,,,,
589,18,8,2014,Bcomeau,,,,,25,FH,L3-T5,20,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Marker,Jour,Mois,Année,Plongeur,Début - lat.,Début - long.,Fin - lat.,Fin - long.,Depth,Site,Transect,section,SEX,SIZE,Escape,Sa,Va,Du,Al,Co,Gr,Ca,type,commentaire,fond,
1,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,1,,,,,,,,,,,,,,
2,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,2,,,,,,,,,,,,,,
3,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,3,m,72,,,,,,,,,,,,
4,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,3,f,92,,,,,,,,,,,,
5,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,4,,,,,,,,,,,,,,
6,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,5,,,,,,,,,,,,,,
7,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,6,,,,,,,,,,,,,,
8,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,7,,,,,,,,,,,,,,
9,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,8,,,,,,,,,,,,,,
10,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,9,,,,,,,,,,,,,,
11,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,10,,,,,,,,,,,,,,
12,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,11,,,,,,,,,,,,,,
13,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,12,,,,,,,,,,,,,,
14,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,13,,,,,,,,,,,,,,
15,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,14,,,,,,,,,,,,,,
16,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,15,,,,,,,,,,,,,,
17,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,16,m,57,,,,,,,,,,,,
18,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,17,,,,,,,,,,,,,,
19,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,18,,,,,,,,,,,,,,
20,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,19,,,,,,,,,,,,,,
21,27,7,2017,Mcomeau,,,,,30,FH,L3-T3,20,,,,,,,,,,,,,,
22,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,1,,,,,,,,,,,,,,
23,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,2,b1,121,,,,,,,,,,,,
24,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,3,,,,,,,,,,,,,,
25,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,4,,,,,,,,,,,,,,
26,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,5,,,,,,,,,,,,,,
27,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,6,,,,,,,,,,,,,,
28,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,7,,,,,,,,,,,,,,
29,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,8,m,72,,,,,,,,,,,,
30,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,9,,,,,,,,,,,,,,
31,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,10,,,,,,,,,,,,,,
32,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,11,,,,,,,,,,,,,,
33,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,12,f,83,,,,,,,,,,,,
34,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,13,f,26,,,,,,,,,,,,
35,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,14,,,,,,,,,,,,,,
36,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,15,,,,,,,,,,,,,,
37,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,16,,,,,,,,,,,,,,
38,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,17,,,,,,,,,,,,,,
39,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,18,,,,,,,,,,,,,,
40,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,19,,,,,,,,,,,,,,
41,27,7,2017,Bcomeau,,,,,30,FH,L3-T3,20,,,,,,,,,,,,,,
42,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,1,,,,,,,,,,,,,,
43,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,2,,,,,,,,,,,,,,
44,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,3,,,,,,,,,,,,,,
45,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,4,,,,,,,,,,,,,,
46,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,5,,,,,,,,,,,,,,
47,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,6,,,,,,,,,,,,,,
48,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,7,,,,,,,,,,,,,,
49,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,8,,,,,,,,,,,,,,
50,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,9,,,,,,,,,,,,,,
51,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,10,,,,,,,,,,,,,,
52,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,11,,,,,,,,,,,,,,
53,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,12,,,,,,,,,,,,,,
54,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,13,,,,,,,,,,,,,,
55,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,14,,,,,,,,,,,,,,
56,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,15,,,,,,,,,,,,,,
57,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,16,,,,,,,,,,,,,,
58,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,17,,,,,,,,,,,,,,
59,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,18,,,,,,,,,,,,,,
60,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,19,,,,,,,,,,,,,,
61,27,7,2017,Mcomeau,,,,,25,FH,L3-T5,20,,,,,,,,,,,,,,
62,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,1,,,,,,,,,,,,,,
63,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,2,,,,,,,,,,,,,,
64,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,3,,,,,,,,,,,,,,
65,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,4,,,,,,,,,,,,,,
66,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,5,,,,,,,,,,,,,,
67,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,6,,,,,,,,,,,,,,
68,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,7,,,,,,,,,,,,,,
69,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,8,,,,,,,,,,,,,,
70,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,9,,,,,,,,,,,,,,
71,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,10,,,,,,,,,,,,,,
72,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,11,,,,,,,,,,,,,,
73,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,12,m,60,,,,,,,,,,,,
74,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,13,,,,,,,,,,,,,,
75,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,14,,,,,,,,,,,,,,
76,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,15,,,,,,,,,,,,,,
77,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,16,,,,,,,,,,,,,,
78,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,17,m,38,,,,,,,,,,,,
79,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,18,,,,,,,,,,,,,,
80,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,19,,,,,,,,,,,,,,
81,27,7,2017,Bcomeau,,,,,25,FH,L3-T5,20,,,,,,,,,,,,,,
82,27,7,2017,Mcomeau,,,,,31,FH,L4-T2,1,f,28,,,,,,,,,,,,
83,27,7,2017,Mcomeau,,,,,31,FH,L4-T2,2,,,,,,,,,,,,,,
84,27,7,2017,Mcomeau,,,,,31,FH,L4-T2,3,m,32,,,,,,,,,,,,
85,27,7,2017,Mcomeau,,,,,31,FH,L4-T2,4,,,,,,,,,,,,,,
86,27,7,2017,Mcomeau,,,,,31,FH,L4-T2,5,,,,,,,,,,,,,,
87,27,7,2017,Mcomeau,,,,,31,FH,L4-T2,6,,,,,,,,,,,,,,
88,27,7,2017,Mcomeau,,,,,31,FH,L4-T2,7,m,43,,,,,,,,,,,,
89,27,7,2017,Mcomeau,,,,,31,FH,L4-T2,8,,,,,,,,,,,,,,
90,27,7,2017,Mcomeau,,,,,31,FH,L4-T2,9,m,31,,,,,,,,,,,,
91,27,7,2017,Mcomeau,,,,,31,FH,L4-T2,10,,,,,,,,,,,,,,
92,27,7,2017,Mcomeau,,,,,31,FH,L4-T2,11,,,,,,,,,,,,,,
93,27,7,2017,Mcomeau,,,,,31,FH,L4-T2,12,,,,,,,,,,,,,,
94,27,7,2017,Mcomeau,,,,,31,FH,L4-T2,13,,,,,,,,,,,,,,
95,27,7,2017,Mcomeau,,,,,31,FH,L4-T2,14,,,,,,,,,,,,,,
96,27,7,2017,Mcomeau,,,,,31,FH,L4-T2,15,,,,,,,,,,,,,,
97,27,7,2017,Mcomeau,,,,,31,FH,L4-T2,16,m,72,,,,,,,,,,,,
