Marker,Jour,Mois,Année,Plongeur,Début - lat.,Début - long.,Fin - lat.,Fin - long.,Depth,Site,Transect,section,sexe,LC,Escape,Sa,Va,Du,Al,Gr,Co,Ca,type,commentaire,fond,
571,11,8,2005,Elandry,4749.878,6508.437,4749.86,6508.511,34,GA1,CI6,15,f,120,,0,0,0,0,1,,1,Simple,,,
572,11,8,2005,Elandry,4749.878,6508.437,4749.86,6508.511,34,GA1,CI6,15,f,72,,0,0,0,0,1,,1,Simple,,,
573,11,8,2005,Elandry,4749.878,6508.437,4749.86,6508.511,34,GA1,CI6,16,m,46,,0,0,0,0,1,,1,Simple,,,
574,11,8,2005,Elandry,4749.878,6508.437,4749.86,6508.511,34,GA1,CI6,17,f,38,,0,0,0,0,1,,1,Simple,,,
575,11,8,2005,Elandry,4749.878,6508.437,4749.86,6508.511,34,GA1,CI6,17,f,53,,0,0,0,0,1,,1,Simple,,,
576,11,8,2005,Elandry,4749.878,6508.437,4749.86,6508.511,34,GA1,CI6,20,m,37,,0,0,0,0,1,,1,Simple,,,
577,11,8,2005,Elandry,4749.878,6508.437,4749.86,6508.511,34,GA1,CI6,20,m,58,,0,0,0,0,1,,1,Simple,,,
578,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,1,m,68,,0,0,1,0,0,,1,Simple,,,
579,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,1,m,87,,0,0,1,0,0,,1,Simple,,,
580,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,2,f,31,,0,0,1,0,0,,1,Simple,,,
581,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,3,m,40,,0,0,1,0,0,,1,Simple,LS,,
582,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,3,m,30,,0,0,1,0,0,,1,Simple,,,
583,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,4,m,90,,0,0,1,0,0,,1,Simple,,,
584,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,4,m,43,,0,0,1,0,0,,1,Simple,,,
585,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,4,f,69,,0,0,1,0,0,,1,Simple,,,
586,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,5,m,65,,0,0,1,0,1,,1,Simple,,,
587,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,6,f,40,,0,0,1,0,1,,1,Simple,,,
588,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,7,b,77,,0,0,1,0,1,,1,Simple,,,
589,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,7,m,15,,0,0,1,0,1,,1,Simple,,,
590,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,7,m,17,,0,0,1,0,1,,1,Simple,,,
591,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,7,m,18,,0,0,1,0,1,,1,Simple,,,
592,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,8,m,16,,0,0,0,0,1,,1,Simple,,,
593,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,8,f,42,,0,0,0,0,1,,1,Simple,,,
594,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,9,m,14,,0,0,0,0,1,,1,Simple,,,
595,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,9,m,21,,0,0,0,0,1,,1,Simple,,,
596,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,10,m,17,,0,0,0,0,1,,1,Simple,,,
597,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,11,m,79,,0,0,1,0,1,,1,Simple,LS,,
598,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,11,m,17,,0,0,1,0,1,,1,Simple,,,
599,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,11,m,24,,0,0,1,0,1,,1,Simple,,,
600,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,11,f,68,,0,0,1,0,1,,1,Simple,,,
601,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,12,f,62,,0,0,0,0,1,,1,Simple,,,
602,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,12,f,45,,0,0,0,0,1,,1,Simple,,,
603,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,13,f,49,,0,0,0,0,1,,1,Simple,,,
604,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,13,f,73,,0,0,0,0,1,,1,Simple,,,
605,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,14,f,75,,0,0,0,0,1,,1,Simple,,,
606,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,14,f,47,,0,0,0,0,1,,1,Simple,LS,,
607,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,15,f,63,,0,0,0,0,1,,1,Simple,,,
608,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,16,f,50,,0,0,1,0,1,,1,Simple,,,
609,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,17,f,124,,0,0,0,0,1,,1,Simple,LS,,
610,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,17,m,114,,0,0,0,0,1,,1,Simple,,,
611,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,17,m,78,,0,0,0,0,1,,1,Simple,,,
612,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,18,m,48,,0,0,1,0,0,,1,Simple,,,
613,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,18,m,28,,0,0,1,0,0,,1,Simple,,,
614,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,19,m,99,,0,0,1,0,0,,1,Simple,,,
615,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,19,f,38,,0,0,1,0,0,,1,Simple,,,
616,10,8,2005,Glandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,20,m,21,,0,0,1,0,0,,1,Simple,,,
617,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,4,f,60,,0,0,1,0,0,,1,Simple,,,
618,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,5,m,70,,0,0,1,0,0,,1,Simple,,,
619,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,6,f,25,,0,0,0,0,1,,1,Simple,,,
620,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,6,m,18,,0,0,0,0,1,,1,Simple,,,
621,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,7,m,45,,0,0,0,0,1,,1,Simple,,,
622,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,8,f,41,,0,0,0,0,1,,1,Simple,,,
623,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,8,f,37,,0,0,0,0,1,,1,Simple,,,
624,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,8,f,26,,0,0,0,0,1,,1,Simple,,,
625,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,9,m,20,,0,0,1,0,1,,1,Simple,,,
626,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,11,m,40,,0,0,1,0,1,,1,Simple,,,
627,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,12,m,58,,0,0,1,0,1,,0,Simple,,,
628,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,13,m,14,,0,0,0,0,1,,1,Simple,,,
629,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,14,m,85,,0,0,0,0,1,,1,Simple,,,
630,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,14,f,65,,0,0,0,0,1,,1,Simple,,,
631,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,14,f,53,,0,0,0,0,1,,1,Simple,,,
632,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,15,f,23,,0,0,0,0,1,,1,Simple,,,
633,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,15,f,52,,0,0,0,0,1,,1,Simple,,,
634,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,15,m,18,,0,0,0,0,1,,1,Simple,,,
635,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,15,m,44,,0,0,0,0,1,,1,Simple,,,
636,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,16,,,,0,0,1,0,1,,1,Simple,,,
637,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,17,f,28,,0,0,0,0,1,,1,Simple,,,
638,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,18,f,25,,0,0,0,0,1,,1,Simple,,,
639,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,18,m,45,,0,0,0,0,1,,1,Simple,,,
640,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,18,m,34,,0,0,0,0,1,,1,Simple,,,
641,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,20,m,33,,0,0,1,0,0,,0,Simple,,,
642,10,8,2005,Elandry,4749.714,6509.19,4749.701,6509.27,31,GA1,CII1,20,m,35,,0,0,1,0,0,,0,Simple,,,
643,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,1,m,20,,0,0,1,0,0,,1,Simple,,,
644,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,1,m,73,,0,0,1,0,0,,1,Simple,LS,,
645,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,3,f,68,,0,0,1,0,0,,0,Simple,,,
646,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,4,f,27,,0,0,1,0,0,,1,Simple,,,
647,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,4,f,83,,0,0,1,0,0,,1,Simple,,,
648,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,5,m,24,,0,0,1,0,1,,1,Simple,,,
649,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,5,m,36,,0,0,1,0,1,,1,Simple,LS,,
650,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,5,m,14,,0,0,1,0,1,,1,Simple,,,
651,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,5,m,60,,0,0,1,0,1,,1,Simple,,,
652,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,6,,,,0,0,1,0,1,,1,Simple,,,
653,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,7,f,55,,0,0,1,0,1,,1,Simple,,,
654,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,7,f,38,,0,0,1,0,1,,1,Simple,,,
655,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,8,f,51,,0,0,1,0,1,,1,Simple,,,
656,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,9,m,21,,0,0,1,0,1,,1,Simple,LS,,
657,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,10,m,18,,0,0,0,0,1,,1,Simple,LS,,
658,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,11,m,28,,0,0,0,0,1,,1,Simple,2LS,,
659,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,11,m,14,,0,0,0,0,1,,1,Simple,,,
660,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,11,m,16,,0,0,0,0,1,,1,Simple,,,
661,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,12,m,59,,0,0,0,0,1,,1,Simple,,,
662,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,13,f,33,,0,0,0,0,1,,1,Simple,,,
663,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,14,m,41,,0,0,0,0,1,,1,Simple,LS,,
664,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,14,m,14,,0,0,0,0,1,,1,Simple,,,
665,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,15,m,31,,0,0,0,0,1,,1,Simple,,,
666,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,15,m,10,,0,0,0,0,1,,1,Simple,,,
667,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,15,f,24,,0,0,0,0,1,,1,Simple,,,
668,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,16,m,17,,0,0,0,0,1,,1,Simple,,,
669,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,16,m,20,,0,0,0,0,1,,1,Simple,,,
670,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,16,m,16,,0,0,0,0,1,,1,Simple,,,
671,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,17,,,,0,0,0,0,1,,1,Simple,,,
672,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,18,f,29,,0,0,1,0,0,,1,Simple,,,
673,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,18,f,55,,0,0,1,0,0,,1,Simple,,,
674,10,8,2005,Glandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,19,,,,0,0,0,0,1,,1,Simple,,,
675,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,1,f,20,,0,0,0,0,1,,1,Simple,,,
676,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,1,f,30,,0,0,0,0,1,,1,Simple,,,
677,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,1,f,39,,0,0,0,0,1,,1,Simple,,,
678,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,2,f,62,,0,0,1,0,0,,1,Simple,,,
679,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,2,f,25,,0,0,1,0,0,,1,Simple,,,
680,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,4,b,69,,0,0,1,0,1,,1,Simple,,,
681,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,4,m,38,,0,0,1,0,1,,1,Simple,,,
682,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,4,m,15,,0,0,1,0,1,,1,Simple,,,
683,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,4,m,13,,0,0,1,0,1,,1,Simple,,,
684,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,4,m,22,,0,0,1,0,1,,1,Simple,,,
685,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,4,m,35,,0,0,1,0,1,,1,Simple,,,
686,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,5,m,13,,0,0,1,0,1,,1,Simple,,,
687,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,6,m,18,,0,0,1,0,1,,1,Simple,,,
688,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,6,f,70,,0,0,1,0,1,,1,Simple,,,
689,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,6,f,57,,0,0,1,0,1,,1,Simple,,,
690,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,9,f,66,,0,0,1,0,1,,0,Simple,,,
691,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,10,f,42,,0,0,0,0,1,,1,Simple,,,
692,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,11,f,56,,0,0,0,0,1,,1,Simple,,,
693,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,11,f,23,,0,0,0,0,1,,1,Simple,,,
694,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,11,f,65,,0,0,0,0,1,,1,Simple,,,
695,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,11,f,32,,0,0,0,0,1,,1,Simple,,,
696,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,12,f,34,,0,0,0,0,1,,1,Simple,,,
697,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,12,f,47,,0,0,0,0,1,,1,Simple,,,
698,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,13,f,62,,0,0,0,0,1,,1,Simple,,,
699,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,13,f,37,,0,0,0,0,1,,1,Simple,,,
700,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,14,m,18,,0,0,0,0,1,,1,Simple,,,
701,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,15,m,62,,0,0,0,0,1,,1,Simple,,,
702,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,15,f,62,,0,0,0,0,1,,1,Simple,,,
703,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,15,f,39,,0,0,0,0,1,,1,Simple,,,
704,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,16,,,,0,0,0,0,1,,1,Simple,,,
705,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,17,f,55,,0,0,0,0,1,,1,Simple,,,
706,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,17,m,14,,0,0,0,0,1,,1,Simple,,,
707,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,17,m,27,,0,0,0,0,1,,1,Simple,,,
708,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,17,m,31,,0,0,0,0,1,,1,Simple,,,
709,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,18,m,75,,0,0,0,0,1,,1,Simple,,,
710,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,18,m,30,,0,0,0,0,1,,1,Simple,,,
711,10,8,2005,Elandry,4749.716,6509.271,4749.704,6509.337,32,GA1,CII2,19,f,57,,0,0,0,0,1,,1,Simple,,,
712,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,1,f,64,,0,0,0,0,1,,1,Simple,,,
713,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,1,f,41,,0,0,0,0,1,,1,Simple,,,
714,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,2,m,25,,0,0,0,0,1,,1,Simple,,,
715,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,3,m,18,,0,0,1,0,1,,1,Simple,,,
716,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,4,m,36,,0,0,0,0,1,,1,Simple,,,
717,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,4,m,75,,0,0,0,0,1,,1,Simple,,,
718,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,5,m,15,,0,0,0,0,1,,1,Simple,,,
719,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,5,m,17,,0,0,0,0,1,,1,Simple,LS,,
720,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,6,m,45,,0,0,0,0,1,,1,Simple,,,
721,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,6,f,22,,0,0,0,0,1,,1,Simple,,,
722,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,7,f,22,,0,0,0,0,1,,1,Simple,,,
723,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,7,m,75,,0,0,0,0,1,,1,Simple,LS,,
724,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,8,m,14,,0,0,1,0,1,,1,Simple,,,
725,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,8,m,19,,0,0,1,0,1,,1,Simple,,,
726,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,8,m,50,,0,0,1,0,1,,1,Simple,,,
727,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,8,m,27,,0,0,1,0,1,,1,Simple,,,
728,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,8,f,31,,0,0,1,0,1,,1,Simple,,,
729,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,9,m,40,,0,0,0,0,1,,1,Simple,,,
730,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,9,f,65,,0,0,0,0,1,,1,Simple,LS,,
731,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,9,f,22,,0,0,0,0,1,,1,Simple,,,
732,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,10,m,19,,0,0,0,0,1,,1,Simple,,,
733,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,10,m,29,,0,0,0,0,1,,1,Simple,LS,,
734,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,17,m,20,,0,0,0,0,1,,1,Simple,,,
735,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,17,m,35,,0,0,0,0,1,,1,Simple,,,
736,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,18,m,38,,0,0,0,0,1,,1,Simple,,,
737,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,19,f,80,,0,0,0,0,1,,1,Simple,LS,,
738,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,19,f,44,,0,0,0,0,1,,1,Simple,LS,,
739,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,20,f,20,,0,0,0,0,1,,1,Simple,,,
740,10,8,2005,Glandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,20,m,61,,0,0,0,0,1,,1,Simple,LS,,
741,10,8,2005,Elandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,1,m,12,,0,0,1,0,1,,1,Simple,,,
742,10,8,2005,Elandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,3,m,18,,0,0,0,0,1,,1,Simple,,,
743,10,8,2005,Elandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,3,f,42,,0,0,0,0,1,,1,Simple,,,
744,10,8,2005,Elandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,3,f,55,,0,0,0,0,1,,1,Simple,,,
745,10,8,2005,Elandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,4,f,45,,0,0,0,0,1,,1,Simple,,,
746,10,8,2005,Elandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,4,m,14,,0,0,0,0,1,,1,Simple,,,
747,10,8,2005,Elandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,4,m,76,,0,0,0,0,1,,1,Simple,,,
748,10,8,2005,Elandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,5,m,14,,0,0,0,0,1,,1,Simple,,,
749,10,8,2005,Elandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,5,m,18,,0,0,0,0,1,,1,Simple,,,
750,10,8,2005,Elandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,5,m,24,,0,0,0,0,1,,1,Simple,,,
751,10,8,2005,Elandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,5,f,47,,0,0,0,0,1,,1,Simple,,,
752,10,8,2005,Elandry,4749.658,6509.453,4749.64,6509.528,31,GA1,CII3,5,f,25,,0,0,0,0,1,,1,Simple,,,
